TRM Concept Gallery Summary
==================================================

Total samples: 2163
Total concepts: 16

Concept Statistics:
------------------------------
Concept  0: mean=0.0000 std=0.0000 max=0.0000
Concept  1: mean=0.0000 std=0.0000 max=0.0000
Concept  2: mean=0.0000 std=0.0000 max=0.0000
Concept  3: mean=0.0000 std=0.0000 max=0.0000
Concept  4: mean=0.0000 std=0.0000 max=0.0000
Concept  5: mean=0.0000 std=0.0000 max=0.0000
Concept  6: mean=0.0000 std=0.0000 max=0.0000
Concept  7: mean=0.0000 std=0.0000 max=0.0000
Concept  8: mean=1.0000 std=0.0000 max=1.0000
Concept  9: mean=0.0000 std=0.0000 max=0.0000
Concept 10: mean=0.0000 std=0.0000 max=0.0000
Concept 11: mean=0.0000 std=0.0000 max=0.0000
Concept 12: mean=0.0000 std=0.0000 max=0.0000
Concept 13: mean=0.0000 std=0.0000 max=0.0000
Concept 14: mean=0.0000 std=0.0000 max=0.0000
Concept 15: mean=0.0000 std=0.0000 max=0.0000

Top 10 Activations per Concept:
----------------------------------------

Concept 0:
   1. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
  10. Score: 0.0000 Slate: ['7932d1cc-72df-4ff3-849d-151713cd2916:34', '7932d1cc-72df-4ff3-849d-151713cd2916:35', '7932d1cc-72df-4ff3-849d-151713cd2916:36', '7932d1cc-72df-4ff3-849d-151713cd2916:37', '7932d1cc-72df-4ff3-849d-151713cd2916:38', '7932d1cc-72df-4ff3-849d-151713cd2916:39', '7932d1cc-72df-4ff3-849d-151713cd2916:40', '7932d1cc-72df-4ff3-849d-151713cd2916:41']

Concept 5:
   1. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:65', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:66', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:67', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:68', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:69', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:70', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:71', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:72']
   2. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   3. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   4. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   5. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:144', '9618c920-fcff-41d1-bbdb-8813f7153472:145', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:0', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:1', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:2', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:3', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:4', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:5']
   6. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:12', 'b980c46b-6c12-40cf-9c40-065102cecd2c:13', 'b980c46b-6c12-40cf-9c40-065102cecd2c:14', 'b980c46b-6c12-40cf-9c40-065102cecd2c:15', 'b980c46b-6c12-40cf-9c40-065102cecd2c:16', 'b980c46b-6c12-40cf-9c40-065102cecd2c:17', 'b980c46b-6c12-40cf-9c40-065102cecd2c:18', 'b980c46b-6c12-40cf-9c40-065102cecd2c:19']
   7. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   8. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:188', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:189', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:190', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:191', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:192', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:193', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:194', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:195']
   9. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
  10. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']

Concept 6:
   1. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:116', 'b980c46b-6c12-40cf-9c40-065102cecd2c:117', 'b980c46b-6c12-40cf-9c40-065102cecd2c:118', 'b980c46b-6c12-40cf-9c40-065102cecd2c:119', 'b980c46b-6c12-40cf-9c40-065102cecd2c:120', 'b980c46b-6c12-40cf-9c40-065102cecd2c:121', 'b980c46b-6c12-40cf-9c40-065102cecd2c:122', 'b980c46b-6c12-40cf-9c40-065102cecd2c:123']
   2. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   3. Score: 0.0000 Slate: ['f798d2b5-bea1-4850-ba85-3bffc4f7217e:125', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:126', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:127', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:128', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:129', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:130', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:131', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:132']
   4. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:65', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:66', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:67', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:68', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:69', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:70', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:71', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:72']
   5. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   6. Score: 0.0000 Slate: ['7932d1cc-72df-4ff3-849d-151713cd2916:34', '7932d1cc-72df-4ff3-849d-151713cd2916:35', '7932d1cc-72df-4ff3-849d-151713cd2916:36', '7932d1cc-72df-4ff3-849d-151713cd2916:37', '7932d1cc-72df-4ff3-849d-151713cd2916:38', '7932d1cc-72df-4ff3-849d-151713cd2916:39', '7932d1cc-72df-4ff3-849d-151713cd2916:40', '7932d1cc-72df-4ff3-849d-151713cd2916:41']
   7. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   8. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:12', 'b980c46b-6c12-40cf-9c40-065102cecd2c:13', 'b980c46b-6c12-40cf-9c40-065102cecd2c:14', 'b980c46b-6c12-40cf-9c40-065102cecd2c:15', 'b980c46b-6c12-40cf-9c40-065102cecd2c:16', 'b980c46b-6c12-40cf-9c40-065102cecd2c:17', 'b980c46b-6c12-40cf-9c40-065102cecd2c:18', 'b980c46b-6c12-40cf-9c40-065102cecd2c:19']
   9. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:188', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:189', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:190', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:191', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:192', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:193', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:194', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:195']
  10. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:144', '9618c920-fcff-41d1-bbdb-8813f7153472:145', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:0', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:1', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:2', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:3', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:4', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:5']

Concept 7:
   1. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   2. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   3. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:188', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:189', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:190', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:191', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:192', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:193', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:194', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:195']
   4. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   5. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   6. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:12', 'b980c46b-6c12-40cf-9c40-065102cecd2c:13', 'b980c46b-6c12-40cf-9c40-065102cecd2c:14', 'b980c46b-6c12-40cf-9c40-065102cecd2c:15', 'b980c46b-6c12-40cf-9c40-065102cecd2c:16', 'b980c46b-6c12-40cf-9c40-065102cecd2c:17', 'b980c46b-6c12-40cf-9c40-065102cecd2c:18', 'b980c46b-6c12-40cf-9c40-065102cecd2c:19']
   7. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:180', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:181', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:182', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:183', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:184', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:185', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:186', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:187']
   8. Score: 0.0000 Slate: ['77d10652-5c4e-49d2-ab3c-805b4700cd65:65', '77d10652-5c4e-49d2-ab3c-805b4700cd65:66', '77d10652-5c4e-49d2-ab3c-805b4700cd65:67', '77d10652-5c4e-49d2-ab3c-805b4700cd65:68', '77d10652-5c4e-49d2-ab3c-805b4700cd65:69', '77d10652-5c4e-49d2-ab3c-805b4700cd65:70', '77d10652-5c4e-49d2-ab3c-805b4700cd65:71', '77d10652-5c4e-49d2-ab3c-805b4700cd65:72']
   9. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:65', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:66', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:67', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:68', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:69', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:70', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:71', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:72']
  10. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:172', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:173', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:174', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:175', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:176', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:177', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:178', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:179']

Concept 8:
   1. Score: 1.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:252', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:253', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:254']
   2. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:53', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:54', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:55', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:56', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:57', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:58', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:59', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:60']
   3. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:37', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:38', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:39', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:40', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:41', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:42', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:43', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:44']
   4. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:37', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:38', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:39', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:40', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:41', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:42', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:43', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:44']
   5. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:37', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:38', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:39', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:40', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:41', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:42', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:43', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:44']
   6. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:37', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:38', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:39', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:40', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:41', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:42', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:43', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:44']
   7. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:37', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:38', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:39', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:40', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:41', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:42', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:43', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:44']
   8. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:37', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:38', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:39', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:40', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:41', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:42', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:43', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:44']
   9. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:45', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:46', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:47', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:48', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:49', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:50', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:51', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:52']
  10. Score: 1.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:45', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:46', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:47', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:48', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:49', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:50', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:51', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:52']

Concept 9:
   1. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   2. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:116', 'b980c46b-6c12-40cf-9c40-065102cecd2c:117', 'b980c46b-6c12-40cf-9c40-065102cecd2c:118', 'b980c46b-6c12-40cf-9c40-065102cecd2c:119', 'b980c46b-6c12-40cf-9c40-065102cecd2c:120', 'b980c46b-6c12-40cf-9c40-065102cecd2c:121', 'b980c46b-6c12-40cf-9c40-065102cecd2c:122', 'b980c46b-6c12-40cf-9c40-065102cecd2c:123']
   3. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:65', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:66', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:67', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:68', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:69', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:70', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:71', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:72']
   4. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   5. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   6. Score: 0.0000 Slate: ['f798d2b5-bea1-4850-ba85-3bffc4f7217e:125', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:126', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:127', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:128', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:129', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:130', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:131', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:132']
   7. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:144', '9618c920-fcff-41d1-bbdb-8813f7153472:145', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:0', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:1', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:2', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:3', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:4', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:5']
   8. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:12', 'b980c46b-6c12-40cf-9c40-065102cecd2c:13', 'b980c46b-6c12-40cf-9c40-065102cecd2c:14', 'b980c46b-6c12-40cf-9c40-065102cecd2c:15', 'b980c46b-6c12-40cf-9c40-065102cecd2c:16', 'b980c46b-6c12-40cf-9c40-065102cecd2c:17', 'b980c46b-6c12-40cf-9c40-065102cecd2c:18', 'b980c46b-6c12-40cf-9c40-065102cecd2c:19']
   9. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:188', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:189', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:190', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:191', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:192', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:193', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:194', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:195']
